"id","airport_ref","airport_ident","type","description","frequency_mhz"
49898,687,"CBJ4","ATF","ATF",123.2
508456,508455,"CBM4","ATF","Collingwood Traffic",122.85
75473,43877,"CBN7","ATF",,122.8
50966,710,"CBQ8","ATF","ATF",123.2
49932,711,"CBR2","ATF","ATF",123.2
49938,717,"CBS8","ATF","ATF",123
75512,723,"CBU2","CTAF",,123.2
50897,737,"CBX7","ATF","ATF",123.2
49896,741,"CBZ9","ATF","ATF",122.8
299124,742,"CCA3","CTAF","Cable Head Traffic, 5nm below 3100",123.2
299125,742,"CCA3","Departures","Moncton Centre",135.65
50830,747,"CCC2","ATF","ATF",123.2
50001,751,"CCE3","ATF","ATF",123.2
75374,46478,"CCE6","ATF","Camden East Traffic",123.2
75513,754,"CCF4","CTAF",,123.2
307583,756,"CCG3","ATF","Weyman Traffic",123.2
50898,757,"CCG4","GND","GND",121.8
50899,757,"CCG4","UNIC","ATF/UNICOM",122.8
310508,300227,"CCK5","CTAF",,123
49996,768,"CCN2","ATF","ATF",123.2
311592,311591,"CCN4","ATF","Conn Traffic, 5NM below 4700ASL",123.4
50224,769,"CCP2","A/D","GANDER CNTR",132.1
50225,769,"CCP2","ATF","ATF",123.2
50212,773,"CCQ3","A/D","HALIFAX TRML",119.2
50213,773,"CCQ3","UNIC","ATF/UNICOM",123
50451,774,"CCR3","ATF","ATF",122.8
50894,779,"CCS3","UNIC","ATF/UNICOM",122.8
50863,780,"CCS4","ATF","ATF",123.2
332183,783,"CCT2","Ctaf","COOKSTOWN TRAFFIC",123.5
50082,786,"CCW3","A/D","GREENWOOD TRML",120.6
50083,786,"CCW3","TWR","GREENWOOD TWR",119.5
50084,786,"CCW3","UNIC","ATF/UNICOM",122.8
49909,787,"CCW4","UNIC","ATF/UNICOM",122.8
50121,794,"CCZ3","A/D","GANDER CNTR",132.1
50122,794,"CCZ3","ATF","ATF",123.2
51120,3043,"CD-0042","A/G","A/G VOICE RDO",1330.4
51121,3043,"CD-0042","TWR","TWR",118.1
50253,799,"CDA4","RCO","CHARLO RDO",123.45
50254,799,"CDA4","UNIC","ATF/UNICOM",123
49934,800,"CDA5","ATF","ATF",123.2
50937,812,"CDJ4","ATF","ATF",123.2
325215,320210,"CDL8","UNICOM",,122.8
49887,818,"CDT5","ATF","ATF",123.2
49888,821,"CDU6","ATF","ATF",123.2
49889,823,"CDV2","ATF","ATF",123.5
50364,827,"CDY3","ATF","ATF",123.2
50363,827,"CDY3","CNTR","GANDER CNTR",132.1
75450,829,"CDY6","CTAF",,123.2
49893,830,"CEA3","ATF","ATF",123.2
49892,830,"CEA3","ATIS","ATIS",122.7
49950,831,"CEA5","ATF","ATF",123.2
49933,832,"CEA6","ATF","ATF",123.2
50214,834,"CEB5","UNIC","ATF/UNICOM",122.8
50342,836,"CEC4","ATF","ATF",123.2
50343,836,"CEC4","RCO","EDMONTON RDO",123.55
50877,839,"CED3","UNIC","ATF/UNICOM",122.8
50344,841,"CED5","UNIC","ATF/UNICOM",122.8
311596,311595,"CED8","ATF","Eldorado Unicom, Ltd hrs, 3NM below 3000ASL",123
50694,844,"CEE5","ATF","ATF",123.2
75497,46603,"CEF2","CTAF",,123.4
50348,847,"CEF3","ATF","ATF",123.2
49900,848,"CEF4","UNIC","CTAF UNIC",122.9
576611,851,"CEG3","UNIC","ATF/UNICOM",122.8
50589,852,"CEG4","ATF","ATF/UNICOM",122.8
75476,855,"CEH2","ATF",,123.4
50421,856,"CEH3","UNIC","ATF/UNICOM",123.3
50417,857,"CEH4","ATF","ATF",122.8
50965,858,"CEH5","ATF","ATF",123.2
49880,859,"CEH6","A/D","EDMONTON CNTR",133.45
49881,859,"CEH6","RDO","EDMONTON RDO",126.7
49882,859,"CEH6","UNIC","ATF/UNICOM",122.8
50381,862,"CEJ3","UNIC","ATF/UNICOM",123
50071,863,"CEJ4","UNIC","ATF/UNICOM",123
49884,865,"CEJ6","ATF","ATF",123.2
299653,868,"CEK6","ATF","Killam/Sedgewick Traffic",123.2
75499,46604,"CEL3","CTAF",,123
50870,870,"CEL4","ATF","ATF",123.2
50018,871,"CEL5","ATF","ATF",123.2
50507,875,"CEM4","UNIC","ATF",123
50446,876,"CEM5","ATF","ATF",123.2
50976,878,"CEN3","ATF","ATF",123.2
50583,879,"CEN4","ATF","ATF",123
50340,880,"CEN5","ATF","ATF",122.8
50341,880,"CEN5","TWR","TWR",126.2
50058,883,"CEP3","ATF","ATF",123.2
50869,888,"CEQ3","ATF","ATF",122.8
308001,889,"CEQ4","ATF",,122.8
50470,891,"CER2","ATF","ATF",123.2
50777,892,"CER3","ATF","ATF/UNICOM",122.8
75449,893,"CER4","CTAF","Mildred Lake Traffic",123.2
75500,46605,"CES2","CTAF",,123.2
75321,895,"CES3","ATF","St. Albert Traffic",123.2
50881,896,"CES4","UNIC","ATF/UNICOM",122.8
75547,899,"CET4","MF","Fort Simpson Airport Radio",122.2
75548,899,"CET4","RCO","Arctic Radio",126.7
51058,901,"CET9","ATF","ATF",123.2
50503,902,"CEU2","ATF","ATF",123.2
50920,906,"CEV3","UNIC","ATF/UNICOM",122.8
50076,908,"CEV7","ATF","ATF",123.2
50375,910,"CEW3","UNIC","ATF/UNICOM",122.8
308002,913,"CEW9","ATF",,123.3
50088,914,"CEX3","UNIC","ATF/UNICOM",123.5
50804,918,"CEY3","ATF","ATF",123.2
307698,920,"CEZ3","ATF",,123.2
50904,921,"CEZ4","ATF","ATF",123.2
50041,931,"CFB6","ATF","ATF",123.5
300066,931,"CFB6","AWOS","[phone]",122.35
311268,934,"CFC6","ATF","Rockyford Traffic, 5nm below 5900ASL",123.2
50747,936,"CFD4","ATF","ATF",123.2
301317,937,"CFD5","MF","Peace River Radio",122
49879,945,"CFF7","MIL","Range Control",49.9
50422,947,"CFG3","ATF","ATF",123.2
311272,46534,"CFG6","ARR/DEP","Edmonton Control",135.5
75446,46534,"CFG6","ATF","Firebag Traffic, irregular below 3500ASL",123.5
311273,46534,"CFG6","CLNC DEL","Edmonton Control",134.025
311271,46534,"CFG6","RCO","Edmonton Radio (FISE)",123.55
49908,951,"CFH4","ATF","UNICOM/CTAF",122.2
49903,960,"CFL2","UNIC","ATF/UNICOM",122.9
307652,971,"CFN5","ATF",,123.2
49891,972,"CFN7","ATF","ATF",123.2
50312,978,"CFP7","MIL","Range Control",49.9
75479,982,"CFQ4","ATF",,123.2
50572,990,"CFS5","ATF","ATF",123.2
49875,991,"CFS6","ATF","ATF",123.2
49897,998,"CFT8","UNIC","ATF/UNICOM",122.8
75439,1003,"CFU9","CTAF",,123.2
509369,1010,"CFW2","ATF","Gordon Lake Traffic",123.2
49902,1014,"CFX2","UNIC","ATF",122.8
50411,1016,"CFX4","ATF","ATF",123.2
75477,1018,"CFX8","ATF",,123.4
75478,1020,"CFY4","ATF",,123.2
75528,1028,"CGL2","CTAF",,122.9
75501,46612,"CGR2","CTAF",,123.2
75503,46615,"CGV6","CTAF",,123.2
311599,311598,"CHD4","ATF","Thamesford Traffic, 3NM below 4100ASL",123.2
75168,43875,"CHF2","ATF",,123.2
50366,1045,"CJA3","UNIC","ATF/UNICOM",123
50109,1049,"CJB3","ATF","ATF",122.7
50495,1052,"CJB8","ATF","ATF",123.2
50101,1056,"CJC5","UNIC","ATF",122.8
49901,1062,"CJD5","ATF","ATF",123.2
49951,1064,"CJE3","UNIC","ATF/UNICOM",122.8
307894,1069,"CJF3","ATF",,123.2
50958,1080,"CJJ4","ATF","ATF",122.8
49885,1082,"CJJ8","ATF","ATF",123.2
50207,1085,"CJK4","ATF","ATF",122.8
50683,1091,"CJL6","ATF","ATF",123.2
50137,1096,"CJM5","ATF","ATF",123.2
50085,1108,"CJQ3","ATF","ATF",122.8
50086,1108,"CJQ3","RCO","EDMONTON RDO",123.55
50420,1109,"CJQ4","UNIC","ATF/UNICOM",122.8
50981,1111,"CJQ6","A/G","AIR GND",444.1
50982,1111,"CJQ6","ATF","Tanquary Traffic, 5nm below 3100ASL",123.2
50842,1113,"CJR2","ATF","ATF",123.2
49993,1115,"CJR4","ATF","ATF",123.2
75444,1137,"CJV4","ATF","Otter Lake Unicom/Traffic, 5nm below 4300ASL",122.8
50886,1138,"CJV5","ATF","ATF",122.8
50866,1145,"CJW5","ATF","ATF/UNICOM",122.8
50867,1145,"CJW5","RDO","EDMONTON",122.2
50319,1149,"CJX5","ATF","ATF",123.2
50673,1151,"CJY3","ATF","ATF",122.8
50320,1155,"CJZ3","ATF","ATF",122.8
50321,1155,"CJZ3","UNIC","UNICOM",122.8
49905,1163,"CKB7","ATF","ATF",123.2
50022,1170,"CKD5","ATF","ATF",123.2
49988,1174,"CKE8","UNIC","ATF/UNICOM",122.8
508466,320218,"CKF8","ATF","Cookstown Traffic",123.2
300273,1184,"CKG8","ATF","Kakabeka Traffic",123
50311,1185,"CKH2","UNIC","ATF/UNICOM",122.8
50839,1202,"CKL5","ATF","ATF/UNICOM",122.8
49899,1219,"CKQ5","ATF","ATF",123.2
50504,1220,"CKQ6","ATF","ATF",123.2
51366,6045,"CL-0020","INFO","INFO",126.7
70527,16754,"CL35","UNIC","CTAF/UNICOM",122.8
68378,16765,"CL46","CTAF","CTAF",122.9
299245,299244,"CLA5","MF","Lethbridge Radio",121
75179,1265,"CLA6","ATF",,123.2
75408,46497,"CLB2","CTAF",,123.2
75533,1266,"CLC2","MF","Sault Radio",119.4
75532,1266,"CLC2","TWR","London Tower",119.4
308003,1268,"CLG3","ATF",,123.2
49904,1272,"CLM2","ATF","ATF",123.2
299266,299265,"CLV2","CTAF",,122.85
75524,44690,"CLW3","CTAF",,123.2
508459,508457,"CLW6","ATF","Conestogo Traffic",123.2
75217,1276,"CMA2","ATF",,123.2
299181,299180,"CMB2","UNICOM ltd hrs O",,123.35
310990,310989,"CMB7","CTAF",,123.2
75504,46616,"CMF2","TWR","Edmonton International Tower",118.3
299242,298378,"CMF3","CTAF",,123.2
75451,46539,"CMN5","CTAF",,123.2
75410,46498,"CMW3","CTAF",,123.2
311602,311601,"CMZ2","ATF","Arthur Traffic, 3NM below 4600ASL",123.4
321592,44158,"CN-0080","TOWER",,130
51273,27224,"CN-0164","APP","QINGDAO",119.4
51274,27224,"CN-0164","ATIS","ATIS",127.2
51275,27224,"CN-0164","GND","QINGDAO GND",121.65
51276,27224,"CN-0164","TWR","QINGDAO TWR",118.7
510084,353993,"CN-0316","TWR","Chenghu Tower",129.05
510085,354040,"CN-0321","TWR","Anji Tianzihu Tower",122.05
51172,27227,"CN-0443","TWR","YANTAI TWR",118.45
49915,1286,"CNA3","APP","TORONTO CNTR",124.025
49916,1286,"CNA3","UNIC","ATF/UNICOM",123
75381,1290,"CNA9","TFC","Tomvale Traffic",122.8
508468,508467,"CNC2","ATF","Cornwall Traffic",123.2
50271,1294,"CNC3","A/D","TORONTO TRML",119.3
50272,1294,"CNC3","UNIC","ATF/UNICOM",123.3
75537,1295,"CNC4","CTAF",,123
298635,1298,"CND4","ATF","UNICOM",123.2
49907,1300,"CNE4","UNIC","ATF/UNICOM",122.8
75529,1301,"CNE9","CTAF",,122.8
75173,1303,"CNF3","ATF",,123.3
75174,1303,"CNF3","UNICOM","Pendleton Unicom, Saturday and Sunday only",123.3
50895,1304,"CNF4","CNTR","TORONTO CNTR",134.25
50896,1304,"CNF4","UNIC","ATF/UNICOM",122.725
75435,1311,"CNJ3","ATF","Fort Erie Traffic",123.2
332482,1312,"CNJ4","ATF","Orillia Traffic",122.8
332483,1312,"CNJ4","UNICOM","Orillia UNICOM",122.8
50143,1314,"CNK4","A/D","TORONTO RDO",126.7
50144,1314,"CNK4","UNIC","ATF/UNICOM",122.8
75536,1316,"CNK9","MF","Waterloo Traffic",126
75535,1316,"CNK9","TWR","Waterloo Tower",126
50134,1317,"CNL3","A/D","MONTREAL CNTR",134.675
50135,1317,"CNL3","AWOS","AWOS",118.525
50136,1317,"CNL3","UNIC","ATF/UNICOM",123
75542,1322,"CNM3","A/G","Ambulance Dispatch",129.275
75526,1325,"CNN3","A/G",,122.9
75525,1325,"CNN3","CTAF",,122.725
50039,1328,"CNP3","A/D","OTTAWA TRML",124.275
50040,1328,"CNP3","UNIC","ATF/UNICOM",122.7
75490,46592,"CNP6","CTAF",,123.2
75181,1329,"CNP7","ATF",,122.8
75475,1330,"CNP8","ATF","Greenbank Traffic",122.725
50763,1331,"CNQ3","A/D","BUFFALO APP",126.5
50764,1331,"CNQ3","TCA","TORONTO TRML",133.4
50765,1331,"CNQ3","UNIC","ATF/UNICOM",123.5
50816,1332,"CNQ4","CNTR","TORONTO CNTR",135.3
50817,1332,"CNQ4","UNIC","ATF/UNICOM",123
49917,1334,"CNR4","UNIC","ATF/UNICOM",122.8
75167,1335,"CNR6","ATF","Carleton Place Traffic",123.2
75539,1337,"CNS3","A/G","Ambulance Dispatch",129.275
75538,1337,"CNS3","CTAF",,123.2
75178,1338,"CNS4","ATF",,123.2
298490,1349,"CNU8","ATF",,122.8
75541,1351,"CNV3","A/G","Ambulance Dispatch",129.275
75176,1352,"CNV4","ATF",,123.3
355173,1353,"CNV8","AWOS",,123.17
75246,1353,"CNV8","UNICOM","Edenvale Traffic",122.775
306925,306924,"CNV9","CTAF","Neuville Traffic",123.35
75163,1355,"CNW3","ATF","Bancroft Traffic",122.8
75164,1355,"CNW3","UNICOM","Bancroft Unicom",122.8
575881,1361,"CNY3","AWOS",,122.175
50110,1361,"CNY3","CNTR","TORONTO CNTR",132.575
50111,1361,"CNY3","UNIC","ATF/UNICOM",122.85
75423,1362,"CNY4","CTAF",,123.2
299314,1365,"CNZ4","CTAF",,123.2
49929,1368,"CNZ8","A/D","TORONTO TRML",128.27
49930,1368,"CNZ8","TWR","HAMILTON TWR",125
49931,1368,"CNZ8","UNIC","ATF/UNICOM",123.35
58980,16854,"CO00","UNIC","UNICOM",122.8
67419,16869,"CO15","UNIC","UNICOM",123.05
66563,16909,"CO55","UNIC","UNICOM",123.3
66376,16943,"CO90","ASOS","ASOS",118.325
66377,16943,"CO90","UNIC","UNICOM",122.725
75505,46617,"COB4","CTAF",,123.2
75522,43873,"COL2","CTAF",,123.2
75521,1369,"COP2","CTAF",,122.8
508443,332255,"COR3","ATF","Orono Traffic",123.2
75420,1372,"CPA4","CTAF",,122.9
298794,1382,"CPB8","Unicom",,123.2
75474,1383,"CPB9","ATF",,122.8
75515,1384,"CPC3","CTAF",,123.4
75471,46491,"CPC7","ATF",,123.2
75421,1393,"CPE2","Ambulance Dispat",,129.275
50691,1395,"CPE4","ATF","ATF",123.2
50163,1401,"CPF2","CNTR","TORONTO CNTR",132.65
50164,1401,"CPF2","RCO","LONDON RDO",122.5
50165,1401,"CPF2","UNIC","ATF/UNICOM",122.8
315083,1402,"CPF4","tfc","Cobden Traffic",123.2
298612,1403,"CPF6","TFC","Stoney Creek Traffic",122.8
75177,1407,"CPG5","ATF",,123.2
75517,1409,"CPG7","CTAF",,123.4
75216,1412,"CPH2","ATF",,122.8
350130,1425,"CPK7","RCO","Quebec Radio",123.15
350131,1425,"CPK7","TWR","Ottawa Tower",118.8
75506,46601,"CPK9","CTAF",,123.4
75169,1427,"CPL3","ATF",,123.4
299813,1433,"CPM5","CTAF",,123.2
314445,314444,"CPP3","ATF",,123.2
338644,1440,"CPP6","CTAF",,123.2
75172,1444,"CPR2","ATF","Embrun Traffic",123.2
75322,1445,"CPR3","Advisory","Palmerston traffic",123.2
75323,1445,"CPR3","Gliding","TOGA gliding club",123.4
75534,1447,"CPR5","CTAF",,122.8
49939,1448,"CPR7","ATF","ATF",123
75518,46626,"CPR9","CTAF",,123.4
75431,1450,"CPS2","ATF","Elmhirst Traffic",122.8
75432,1450,"CPS2","UNICOM","Elmhirst Unicom",122.8
320044,1451,"CPS4","ATF","traffic, 5NM 4000 ASL",123.2
49925,1455,"CPT2","ATF","ATF",122.8
75422,1456,"CPT3","CTAF","Rocton Unicom",122.725
75564,1458,"CPU3","ATF","Rodney Traffic",123.2
50208,1460,"CPU6","UNIC","ATF/UNICOM",123.5
75523,1461,"CPV2","CTAF",,123.2
75507,46618,"CPY9","CTAF",,123.2
50890,1480,"CPZ3","ATF","ATF",123.3
50891,1480,"CPZ3","OPS","TRENTON MIL ADVSY",122.35
50892,1480,"CPZ3","TWR","TRENTON TWR",128.7
75527,1481,"CRB2","CTAF",,122.9
309276,1483,"CRB5","UNICOM",,122.9
75530,44372,"CRJ2","CTAF",,122.9
508482,508479,"CRL9","ATF","Kingston Traffic",123.2
75531,1494,"CRML","CTAF",,122.9
300232,300230,"CRT2","UNICOM ltd hrs O",,122.8
298326,298325,"CSA","Vhf","CSA Traffic",123.45
298327,298325,"CSA","Vhf","CSA Traffic",139.33
75237,28323,"CSA4","ATF",,123.2
75509,44427,"CSB2","A/G","Sable Island UNICOM",122.9
75508,44427,"CSB2","MF",,122.75
325725,1499,"CSB3","ATF","Traffic Beloeil",122.7
50418,1502,"CSC3","CNTR","MONTREAL CNTR",128.225
50419,1502,"CSC3","UNIC","ATF/UNICOM",122.8
75510,1504,"CSC9","ATF",,123
50744,1507,"CSD4","CNTR","MONTREAL CNTR",126.575
50745,1507,"CSD4","RCO","QUEBEC RDO",122.1
50746,1507,"CSD4","UNIC","ATF/UNICOM",122.8
332258,314907,"CSD7","CTAF",,122.9
50944,1511,"CSE4","CNTR","MONTREAL APP",124.65
50945,1511,"CSE4","DEP","MONTREAL DEP",132.85
50946,1511,"CSE4","UNIC","ATF/UNICOM",123
50547,1512,"CSE5","UNIC","ATF/UNICOM",122.8
49956,1517,"CSG3","UNIC","ATF/UNICOM",123.5
49912,1518,"CSG5","ATF","ATF",123.2
50682,1521,"CSH4","ATF","ATF",123.2
310720,28308,"CSH8","ATF",,123.2
50255,1526,"CSJ4","UNIC","ATF/UNICOM",122.8
50831,1535,"CSL3","UNIC","ATF/UNICOM",122.7
75399,46493,"CSL7","CTAF",,123.4
75544,46621,"CSL8","A/G","Ambulance Dispatch",129.275
75543,46621,"CSL8","ATF",,123
50405,1538,"CSM3","ARR","MONTREAL CNTR",132.35
50406,1538,"CSM3","UNIC","ATF/UNICOM",122.8
298853,1550,"CSP6","CTAF",,123.2
50087,1551,"CSQ3","UNIC","ATF/UNICOM",122.8
50972,1552,"CSR3","A/D","MONTREAL CNTR",132.35
50973,1552,"CSR3","UNIC","ATF/UNICOM",123
50167,1556,"CSR8","ATF","ATF",122.8
50166,1556,"CSR8","CNTR","MONTREAL CNTR",125.9
50168,1556,"CSR8","RDO","QUEBEC RDO",126.7
332423,1560,"CST3","ATF","St-Lazare traffic",123.5
332424,1560,"CST3","UNICOM","St-Lazare UNICOM",123.5
298296,1562,"CST7","ATF",,123.5
49913,1564,"CSU3","ATF","ATF",123.2
299270,299269,"CSV8","CTAF",,123.2
75453,1571,"CSW5","A/G","Tour de Bell",130.25
75452,1571,"CSW5","RADIO","Mirabel Radio",119.1
50827,1575,"CSY3","ATF","ATF",123.2
50484,1587,"CTA4","ATF","ATF",123.2
50485,1587,"CTA4","RDO","QUEBEC RDO",126.7
310719,28288,"CTD3","ATF",,123.5
75493,46595,"CTF4","CTAF",,123.2
50769,1596,"CTG3","A/D","QUEBEC RDO",126.7
50770,1596,"CTG3","UNIC","ATF/UNICOM",122.35
300235,300234,"CTH2","ATF","Thor Lake Unicom/Traffic, lighted hrs, 5nm3800ASL",122.725
508464,320219,"CTH8","ATF","Cookstown Traffic",123.2
49877,1617,"CTT5","ATF","ATF",123.5
51675,4850,"CU-0104","TWR","TWR",118.8
75559,44471,"CVB2","MF","Voisey's Bay",123.2
318124,44471,"CVB2","MF","Voisey's Bay",123.2
75519,46627,"CVF2","CTAF",,123.2
508446,508444,"CVF3","ATF","Bethany Traffic",123.2
508450,314914,"CVL3","ATF","Camden East Traffic",123.2
508454,320216,"CWD2","ATF","Collingwood Traffic",122.85
299278,299277,"CWF2","CTAF",,123.2
75494,46596,"CYAB","MF",,122.1
50322,1654,"CYAG","AWOS","AWOS",120
50323,1654,"CYAG","CNTR","MINNEAPOLIS CNTR",120.9
50324,1654,"CYAG","UNIC","ATF/UNICOM",122.8
50471,1657,"CYAM","A/G","MF",118.8
50472,1657,"CYAM","ATIS","ATIS",133.05
50473,1657,"CYAM","CNTR","TORONTO CNTR",132.65
50474,1657,"CYAM","GND","GND",121.7
50475,1657,"CYAM","RCO","LONDON RDO",122.5
50476,1657,"CYAM","TWR","TWR",118.8
49999,1661,"CYAU","CNTR","MONCTON CNTR",123.9
50000,1661,"CYAU","UNIC","ATF/UNICOM",122.8
49990,1662,"CYAV","ATF","ATF",118.5
49989,1662,"CYAV","ATIS","ATIS",125.8
49991,1662,"CYAV","GND","GND",121.8
49992,1662,"CYAV","TWR","TWR",118.5
50198,1663,"CYAW","A/D","HALIFAX APP/DEP",119.2
50200,1663,"CYAW","ATF","ATF",126.2
50199,1663,"CYAW","ATIS","ATIS",129.175
50201,1663,"CYAW","GND","GND",121.7
50202,1663,"CYAW","OPS","OPS",30.88
50203,1663,"CYAW","PMSV","PMSV METRO",34.46
50204,1663,"CYAW","TWR","TWR",119
50878,1664,"CYAX","UNIC","ATF/UNICOM",122.8
50940,1665,"CYAY","ATF","ATF",122.3
50938,1665,"CYAY","AWOS","AWOS1",118.65
50939,1665,"CYAY","CNTR","GANDER CNTR",133
50941,1665,"CYAY","FSS","RDO",122.3
50942,1665,"CYAY","RCO","HALIFAX RDO",123.275
50943,1665,"CYAY","RDO","MF",122.3
50345,1666,"CYAZ","CNTR","VANCOUVER CNTR",132.9
50346,1666,"CYAZ","RCO","PACIFIC RDO",123.25
298606,1667,"CYBA","ATF","Banff Traffic",123.3
298608,1667,"CYBA","PAL","Edmonton Centre",133.75
298607,1667,"CYBA","RDO","Edmonton Radio",123.55
50999,1668,"CYBB","ATF","MANDATORY FREQ",122.1
51000,1668,"CYBB","RDO","ARPT RDO",122.1
50209,1669,"CYBC","A/D","MONTREAL CNTR",134.65
50210,1669,"CYBC","RCO","MONT JOLI RDO",118.3
50211,1669,"CYBC","RDO","MF MONT JOLI RDO",118.3
50521,1670,"CYBD","ATF","ATF",122.8
50522,1670,"CYBD","RCO","PACIFIC RDO",126.7
50365,1671,"CYBE","ATF","ATF",123.2
50186,1672,"CYBF","ATF","ATF",123.2
50818,1673,"CYBG","A/D","TRML",127.2
50819,1673,"CYBG","AAS","VFR ADVSY",121.2
50820,1673,"CYBG","ATIS","ATIS",124.2
50821,1673,"CYBG","CLD","CLNC DEL",119
50822,1673,"CYBG","GND","GND",121.7
50823,1673,"CYBG","OPS","WING OPS",26.46
50824,1673,"CYBG","PMSV","PMSV",34.46
50825,1673,"CYBG","TWR","TWR",126.2
51032,1674,"CYBK","FSS","ARCTIC RDO",568
51033,1674,"CYBK","UNIC","ARPT RDO",122.1
50695,1675,"CYBL","A/D","COMOX TRML ARR/DEP",123.7
50696,1675,"CYBL","A/G","MF CAMPBELL RDO",122
50698,1675,"CYBL","ATF","ATF",122
50697,1675,"CYBL","ATIS","ATIS",128.55
50699,1675,"CYBL","FSS","RDO",122
50700,1675,"CYBL","RCO","PACIFIC RDO",126.7
50447,1678,"CYBR","A/G","MF",122.1
50448,1678,"CYBR","CNTR","WINNIPEG CNTR",132.25
50449,1678,"CYBR","RCO","WINNIPEG RDO",126.7
50450,1678,"CYBR","RDO","RDO",122.1
50412,1682,"CYBW","A/G","MF CALGARY  RDO",118.2
50413,1682,"CYBW","ATIS","ATIS",127.9
50414,1682,"CYBW","GND","GND",121.8
50415,1682,"CYBW","RCO","EDMONTON RDO",123.375
50416,1682,"CYBW","TWR","TWR",118.2
75166,1682,"CYBW","TWR","Tower Inner",120.7
50544,1683,"CYBX","RCO","QUEBEC RDO",122
50545,1683,"CYBX","RDO","MF",122
51005,1685,"CYCB","ACC","ARTIC RDO",126.7
51006,1685,"CYCB","ARTC","ARTIC RDO",126.7
51007,1685,"CYCB","ATF","MANDATORY FREQ",122.1
51008,1685,"CYCB","OPS","OPS",22.89
51009,1685,"CYCB","RDO","ARPT RDO",122.1
50635,1686,"CYCC","A/D","BOSTON CNTR",135.25
50636,1686,"CYCC","UNIC","ATF/UNICOM",122.775
50125,1687,"CYCD","APP","VICTORIA TRML",133.95
50126,1687,"CYCD","ATF","ATF",122.1
309998,1687,"CYCD","ATIS","Nanaimo ATIS",128.425
50127,1687,"CYCD","FSS","RDO",122.1
50128,1687,"CYCD","RCO","PACIFIC RDO",126.7
50028,1688,"CYCE","UNIC","ATF/UNICOM",122.8
49983,1689,"CYCG","ATF","ATF",122.1
49982,1689,"CYCG","CNTR","VANCOUVER CNTR",134.2
49984,1689,"CYCG","RCO","KAMLOOPS RDO",126.7
49985,1689,"CYCG","RDO","RDO",122.1
50059,1690,"CYCH","CNTR","MONCTON CNTR",123.7
50060,1690,"CYCH","UNIC","ATF/UNICOM",122.7
50828,1364,"CYCK","CNTR","CLEVELAND CNTR",132.25
50829,1364,"CYCK","UNIC","ATF/UNICOM",123.2
50771,1691,"CYCL","A/G","MF",122.2
50773,1691,"CYCL","ATF","ATF",122.2
50772,1691,"CYCL","CNTR","MONCTON CNTR",134.25
50774,1691,"CYCL","RCO","QUEBEC RDO",126.7
50142,1692,"CYCN","ATF","ATF",122.8
51030,1693,"CYCO","ATF","MANDATORY FREQ",122.1
51031,1693,"CYCO","RDO","ARPT RDO",122.1
50712,1694,"CYCP","ATF","ATF",123.2
50967,1695,"CYCQ","ATF","ATF",123.2
50968,1695,"CYCQ","RCO","EDMONTON RDO",126.7
50097,1698,"CYCT","ATF","ATF",122.8
50893,1699,"CYCW","UNIC","ATF/UNICOM",122.7
50992,1701,"CYCY","ATF","MANDATORY FREQ",122.1
50991,1701,"CYCY","AWOS","AWOS",124.6
50993,1701,"CYCY","RDO","ARPT RDO",122.1
50542,1702,"CYCZ","ATF","ATF",123.2
50543,1702,"CYCZ","RCO","PACIFIC RDO",126.7
51020,1703,"CYDA","ATF","MANDATORY FREQ",122.1
51021,1703,"CYDA","RCO","WHITEHORSE RDO",126.7
51022,1703,"CYDA","RDO","ARPT RDO",122.1
51068,1704,"CYDB","ATF","MANDTORY FREQUENCY",122.1
51067,1704,"CYDB","AWOS","AWOS",128.7
51069,1704,"CYDB","RCO","WHITEHORSE RDO",126.7
51070,1704,"CYDB","RDO","ARPT RDO",122.1
50130,1705,"CYDC","ATF","ATF",123.2
50129,1705,"CYDC","CNTR","VANCOUVER",135
50131,1705,"CYDC","RCO","PACIFIC RDO",125.85
50559,1706,"CYDF","CNTR","GANDER CNTR",134.6
50560,1706,"CYDF","FSS","RDO",122.2
50561,1706,"CYDF","RCO","HALIFAX RDO",126.7
50562,1706,"CYDF","RDO","MF",122.2
50686,1708,"CYDL","ATF","ATF",123.2
50685,1708,"CYDL","CNTR","EDMONTON CNTR",134.05
50687,1708,"CYDL","RCO","WHITEHORSE RDO",126.7
50298,1710,"CYDN","A/G","MF WINNIPEG RDO",122.3
50299,1710,"CYDN","AWOS","AWOS",128.6
50300,1710,"CYDN","RCO","WINNIPEG RDO",122.3
49910,1711,"CYDO","A/D","ROBERVAL RDO",126.7
49911,1711,"CYDO","UNIC","ATF/UNICOM",122.7
50482,1713,"CYDQ","A/G","MF PEACE RIVER RDO",122.2
50483,1713,"CYDQ","RDO","RCO",122.2
50061,1716,"CYEE","CNTR","TORONTO CNTR",124.025
50062,1716,"CYEE","UNIC","ATF/UNICOM",122.85
50389,1717,"CYEG","AAS","TWR VFR ADVSY SVC",118.3
50390,1717,"CYEG","APP","APP",118.3
50391,1717,"CYEG","ARR","ARR",120.5
50392,1717,"CYEG","ATIS","ATIS",128
50393,1717,"CYEG","CLD","CLNC DEL",124.1
50394,1717,"CYEG","DEP","DEP",133.65
50395,1717,"CYEG","FSS","RDO",122.5
